link_id,startX,startY,endX,endY,length,begin_node_id,end_node_id,travel_time,carbon_emission
1,129.1894847,35.57185855,129.1895241,35.5718099,6.472396088,44,117,1.294479218,0.4
2,129.1875493,35.57179848,129.1874662,35.57181587,7.776070009,1,64,1.555214002,0.4
3,129.1875493,35.57179848,129.1876398,35.57177975,8.462813541,1,2,1.692562708,0.4
4,129.1876398,35.57177975,129.1877242,35.57175978,7.965121873,2,3,1.593024375,0.4
5,129.1876398,35.57177975,129.1877948,35.5717423,14.65205081,2,4,2.930410162,0.4
6,129.1877242,35.57175978,129.1877948,35.5717423,6.687206353,3,4,1.337441271,0.4
7,129.1877242,35.57175978,129.1878577,35.57172732,12.62613087,3,5,2.525226174,0.4
8,129.1877948,35.5717423,129.1878577,35.57172732,5.939101654,4,5,1.187820331,0.4
9,129.1877948,35.5717423,129.1879219,35.57171528,11.90508655,4,57,2.381017309,0.4
10,129.1878577,35.57172732,129.1879219,35.57171528,5.970993327,5,57,1.194198665,0.4
11,129.1878577,35.57172732,129.187944,35.57177481,9.431969038,5,56,1.886393808,0.4
12,129.1880312,35.57171983,129.1881355,35.57172108,9.455673515,6,7,1.891134703,0.4
13,129.1880312,35.57171983,129.1879219,35.57171528,9.920752732,6,57,1.984150546,0.4
14,129.1881355,35.57172108,129.1882215,35.57171983,7.79701925,7,8,1.55940385,0.4
15,129.1882215,35.57171983,129.1883105,35.57172108,8.068923688,8,9,1.613784738,0.4
16,129.1883105,35.57172108,129.1884087,35.57172483,8.911417398,9,10,1.78228348,0.4
17,129.1884087,35.57172483,129.1884962,35.57172732,7.936567986,10,11,1.587313597,0.4
18,129.1884962,35.57172732,129.1886142,35.5717368,10.748131,11,52,2.1496262,0.4
19,129.1884962,35.57172732,129.1886124,35.57178485,12.31644398,11,51,2.463288797,0.4
20,129.1886988,35.57175104,129.1887709,35.57177601,7.098705369,12,13,1.419741074,0.4
21,129.1886988,35.57175104,129.1886142,35.5717368,7.829934216,12,52,1.565986843,0.4
22,129.1887709,35.57177601,129.1888522,35.57180222,7.922724028,13,14,1.584544806,0.4
24,129.1888522,35.57180222,129.1889336,35.57182968,7.983048905,14,15,1.596609781,0.4
26,129.1889336,35.57182968,129.188998,35.57185091,6.295065424,15,16,1.259013085,0.4
28,129.188998,35.57185091,129.189072,35.57186429,6.870294656,16,49,1.374058931,0.4
30,129.1873691,35.57176674,129.187393,35.57183237,7.597181511,17,63,1.519436302,0.4
31,129.1873691,35.57176674,129.1874662,35.57181587,10.3531885,17,64,2.070637699,0.4
32,129.1905266,35.5730677,129.1904341,35.57308462,8.592445425,19,21,1.718489085,0.4
33,129.1903721,35.57296253,129.1904145,35.57294661,4.229897131,20,22,0.845979426,0.4
34,129.1903721,35.57296253,129.190317,35.57286487,11.9312378,20,23,2.38624756,0.4
35,129.1904145,35.57294661,129.190317,35.57286487,12.6633976,22,23,2.532679521,0.4
36,129.190317,35.57286487,129.1902755,35.5727996,8.16057624,23,24,1.632115248,0.4
37,129.1902755,35.5727996,129.1902305,35.57274222,7.561089748,24,25,1.51221795,0.4
38,129.1902755,35.5727996,129.1901917,35.57268986,14.35105089,24,26,2.870210178,0.4
39,129.1902305,35.57274222,129.1901917,35.57268986,6.791118553,25,26,1.358223711,0.4
40,129.1902305,35.57274222,129.1902358,35.57267049,7.973010309,25,27,1.594602062,0.4
41,129.1901917,35.57268986,129.1902358,35.57267049,4.53863464,26,27,0.907726928,0.4
42,129.1901917,35.57268986,129.1901293,35.57270241,5.825275592,26,67,1.165055118,0.4
43,129.1902358,35.57267049,129.1901556,35.57264108,7.96866672,27,28,1.593733344,0.4
44,129.1902358,35.57267049,129.1901293,35.57270241,10.28307981,27,67,2.056615961,0.4
45,129.1901556,35.57264108,129.1901247,35.57259088,6.234399179,28,29,1.246879836,0.4
46,129.1901556,35.57264108,129.1901293,35.57270241,7.210174036,28,67,1.442034807,0.4
47,129.1901247,35.57259088,129.1900824,35.57253206,7.569224708,29,30,1.513844942,0.4
48,129.1901247,35.57259088,129.1901293,35.57270241,12.38139949,29,67,2.476279899,0.4
49,129.1900824,35.57253206,129.1900357,35.57248257,6.93333738,30,31,1.386667476,0.4
50,129.1900357,35.57248257,129.1899733,35.57242519,8.516211907,31,32,1.703242381,0.4
51,129.1899733,35.57242519,129.1899062,35.57235777,9.641147838,32,33,1.928229568,0.4
52,129.1899062,35.57235777,129.1898375,35.57230612,8.462978836,33,34,1.692595767,0.4
53,129.1899062,35.57235777,129.1898075,35.57227313,12.97062307,33,35,2.594124614,0.4
54,129.1898375,35.57230612,129.1898075,35.57227313,4.559932345,34,35,0.911986469,0.4
55,129.1898375,35.57230612,129.1898375,35.57224874,6.366373644,34,36,1.273274729,0.4
56,129.1898075,35.57227313,129.1898375,35.57224874,3.83644701,35,36,0.767289402,0.4
57,129.1898075,35.57227313,129.1897563,35.5722387,6.011099207,35,37,1.202219841,0.4
58,129.1898375,35.57224874,129.1897563,35.5722387,7.444438934,36,37,1.488887787,0.4
59,129.1898375,35.57224874,129.1897486,35.57231419,10.84777414,36,61,2.169554827,0.4
60,129.1897563,35.5722387,129.1896858,35.57220284,7.528017065,37,38,1.505603413,0.4
61,129.1897563,35.5722387,129.1897486,35.57231419,8.404731138,37,61,1.680946228,0.4
62,129.1896858,35.57220284,129.189617,35.5721598,7.854865609,38,39,1.570973122,0.4
63,129.1896858,35.57220284,129.1897486,35.57231419,13.60287156,38,61,2.720574311,0.4
64,129.189617,35.5721598,129.1895271,35.57210672,10.0545674,39,40,2.010913481,0.4
65,129.1895271,35.57210672,129.1894468,35.57206441,8.661493999,40,41,1.7322988,0.4
66,129.1894468,35.57206441,129.1893453,35.5720316,9.894775945,41,115,1.978955189,0.4
67,129.1894468,35.57206441,129.1893453,35.5720316,9.894775945,41,115,1.978955189,0.4
68,129.1893657,35.57198049,129.1893453,35.5720316,5.964611502,42,115,1.1929223,0.4
69,129.1893657,35.57198049,129.1893453,35.5720316,5.964611502,42,115,1.1929223,0.4
70,129.1894327,35.57190804,129.1894847,35.57185855,7.236705835,43,44,1.447341167,0.4
72,129.1894847,35.57185855,129.1895241,35.5718099,6.47239609,44,117,1.294479218,0.4
73,129.1892899,35.57193889,129.1892466,35.57191378,4.81330728,45,46,0.962661456,0.4
74,129.1892899,35.57193889,129.1892828,35.57187361,7.271425975,45,47,1.454285195,0.4
75,129.1892466,35.57191378,129.1892828,35.57187361,5.534625535,46,47,1.106925107,0.4
76,129.1892466,35.57191378,129.1891726,35.57188653,7.357862174,46,48,1.471572435,0.4
77,129.1892828,35.57187361,129.1891726,35.57188653,10.09179236,47,48,2.018358473,0.4
78,129.1892828,35.57187361,129.1891653,35.5719641,14.63723929,47,113,2.927447857,0.4
79,129.1891726,35.57188653,129.1891653,35.5719641,8.631877839,48,113,1.726375568,0.4
81,129.189072,35.57186429,129.1890471,35.57191934,6.511576819,49,58,1.302315364,0.4
82,129.189072,35.57186429,129.1890109,35.571978,13.77846225,49,98,2.755692451,0.4
83,129.1886045,35.57183434,129.1885978,35.5718776,4.8380171,50,101,0.96760342,0.4
84,129.1886045,35.57183434,129.1886124,35.57178485,5.537470077,50,51,1.107494015,0.4
85,129.1886124,35.57178485,129.1886142,35.5717368,5.33369588,51,52,1.066739176,0.4
86,129.1886124,35.57178485,129.1885978,35.5718776,10.37546835,51,101,2.075093671,0.4
87,129.1879863,35.57193763,129.1879722,35.57188886,5.559989623,53,54,1.111997925,0.4
88,129.1879863,35.57193763,129.1879085,35.5719518,7.225562121,53,105,1.445112424,0.4
89,129.1879722,35.57188886,129.1879572,35.57182717,6.978325763,54,55,1.395665153,0.4
90,129.1879722,35.57188886,129.1879085,35.5719518,9.061376719,54,105,1.812275344,0.4
91,129.1879572,35.57182717,129.187944,35.57177481,5.931346569,55,56,1.186269314,0.4
92,129.1879572,35.57182717,129.1879219,35.57171528,12.82008548,55,57,2.564017096,0.4
93,129.187944,35.57177481,129.1879219,35.57171528,6.90204982,56,57,1.380409964,0.4
94,129.1890471,35.57191934,129.1890109,35.571978,7.288841581,58,98,1.457768316,0.4
96,129.1896366,35.57238305,129.1895996,35.5723467,5.24545642,59,94,1.049091284,0.4
97,129.1896366,35.57238305,129.1896841,35.5724296,6.724179085,59,93,1.344835817,0.4
98,129.1896984,35.57234934,129.1897486,35.57231419,5.993060372,60,61,1.198612074,0.4
99,129.1896984,35.57234934,129.1895996,35.5723467,8.960807448,60,94,1.79216149,0.4
100,129.1897486,35.57231419,129.1895996,35.5723467,13.97989538,61,94,2.795979075,0.4
101,129.1897486,35.57231419,129.1896841,35.5724296,14.07656071,61,93,2.815312142,0.4
102,129.187408,35.57188043,129.187393,35.57183237,5.502942839,62,63,1.100588568,0.4
103,129.187408,35.57188043,129.1874606,35.5719311,7.371602822,62,110,1.474320564,0.4
104,129.187393,35.57183237,129.1874662,35.57181587,6.883382433,63,64,1.376676487,0.4
105,129.187393,35.57183237,129.1874606,35.5719311,12.55168941,63,110,2.510337881,0.4
106,129.1874662,35.57181587,129.1874606,35.5719311,12.79496738,64,110,2.558993475,0.4
107,129.1899953,35.57274401,129.1900791,35.57271747,8.147032156,65,66,1.629406431,0.4
108,129.1899953,35.57274401,129.189892,35.572771,9.831064584,65,90,1.966212917,0.4
109,129.1900791,35.57271747,129.1901293,35.57270241,4.847587279,66,67,0.969517456,0.4
110,129.1878369,35.5719623,129.1877677,35.5719747,6.421969264,68,106,1.284393853,0.4
111,129.1878369,35.5719623,129.1879085,35.5719518,6.594150416,68,105,1.318830083,0.4
112,129.1881944,35.57190043,129.1882988,35.5718863,9.592676364,69,103,1.918535273,0.4
113,129.1881944,35.57190043,129.1880788,35.5719212,10.72935896,69,104,2.145871793,0.4
114,129.1885237,35.57187569,129.1885978,35.5718776,6.720395523,70,101,1.344079105,0.4
115,129.1885237,35.57187569,129.1884369,35.5718765,7.868802637,70,102,1.573760527,0.4
116,129.188826,35.57192034,129.1887427,35.5718983,7.937105641,71,100,1.587421128,0.4
117,129.188826,35.57192034,129.188921,35.5719463,9.080514436,71,99,1.816102887,0.4
118,129.1892036,35.57207365,129.1892657,35.5721176,7.447605686,72,96,1.489521137,0.4
119,129.1892036,35.57207365,129.1891316,35.572038,7.631693966,72,97,1.526338793,0.4
120,129.1895131,35.57228022,129.1894307,35.572219,10.09598955,73,95,2.01919791,0.4
121,129.1895131,35.57228022,129.1895996,35.5723467,10.76512418,73,94,2.153024835,0.4
122,129.1893557,35.57216833,129.1894307,35.572219,8.821948154,74,95,1.764389631,0.4
123,129.1893557,35.57216833,129.1892657,35.5721176,9.91156055,74,96,1.98231211,0.4
124,129.1890839,35.57201179,129.1891316,35.572038,5.210849862,75,97,1.042169972,0.4
125,129.1890839,35.57201179,129.1891,35.5720677,6.372643336,75,111,1.274528667,0.4
126,129.1897095,35.5734817,129.1897726,35.5733982,10.88786728,82,83,2.177573455,0.4
127,129.1891,35.5720677,129.1891316,35.572038,4.36622672,111,97,0.873245344,0.4
128,129.1891,35.5720677,129.1890109,35.571978,12.8172804,111,98,2.563456079,0.4
129,129.1891,35.5720677,129.1890109,35.571978,12.8172804,111,98,2.563456079,0.4
130,129.1897095,35.5734817,129.1897726,35.5733982,10.88786728,82,83,2.177573455,0.4
131,129.1897726,35.5733982,129.1898209,35.5733219,9.530733016,83,84,1.906146603,0.4
132,129.1898209,35.5733219,129.1898759,35.5732259,11.76037185,84,85,2.35207437,0.4
133,129.1898759,35.5732259,129.1899027,35.5731473,9.0528061,85,86,1.81056122,0.4
134,129.1899027,35.5731473,129.1899228,35.5730797,7.718428032,86,87,1.543685606,0.4
135,129.1899228,35.5730797,129.1899416,35.5729761,11.62017687,87,88,2.324035374,0.4
136,129.1899416,35.5729761,129.1899255,35.5728932,9.31290995,88,89,1.86258199,0.4
137,129.1899255,35.5728932,129.189892,35.572771,13.89413305,89,90,2.778826609,0.4
138,129.189892,35.572771,129.1898317,35.572651,14.39249061,90,91,2.878498122,0.4
139,129.1898317,35.572651,129.1897619,35.5725365,14.19234513,91,92,2.838469027,0.4
140,129.1897619,35.5725365,129.1896841,35.5724296,13.79898131,92,93,2.759796262,0.4
141,129.1896841,35.5724296,129.1895996,35.5723467,11.96963332,93,94,2.393926663,0.4
142,129.1892657,35.5721176,129.1893453,35.5720316,11.96289025,96,115,2.39257805,0.4
143,129.1892657,35.5721176,129.1893453,35.5720316,11.96289025,96,115,2.39257805,0.4
144,129.1891316,35.572038,129.1891,35.5720677,4.36622672,97,111,0.873245344,0.4
145,129.1891316,35.572038,129.1891653,35.5719641,8.749879158,97,113,1.749975832,0.4
146,129.1890109,35.571978,129.188921,35.5719463,8.875882177,98,99,1.775176435,0.4
147,129.1890109,35.571978,129.1891,35.5720677,12.8172804,98,111,2.563456079,0.4
148,129.1887427,35.5718983,129.1885978,35.5718776,13.33424466,100,101,2.666848931,0.4
149,129.1885978,35.5718776,129.1884369,35.5718765,14.58585337,101,102,2.917170674,0.4
150,129.1884369,35.5718765,129.1882988,35.5718863,12.56568823,102,103,2.513137645,0.4
151,129.1879085,35.5719518,129.1877677,35.5719747,13.01373293,105,106,2.602746587,0.4
152,129.1877677,35.5719747,129.1876698,35.5719812,8.903731595,106,107,1.780746319,0.4
153,129.1876698,35.5719812,129.1875947,35.5719725,6.875786896,107,108,1.375157379,0.4
154,129.1876698,35.5719812,129.1875236,35.5719551,13.56548433,107,109,2.713096866,0.4
155,129.1875947,35.5719725,129.1875236,35.5719551,6.728026906,108,109,1.345605381,0.4
156,129.1875947,35.5719725,129.1874606,35.5719311,12.99485505,108,110,2.598971011,0.4
157,129.1875236,35.5719551,129.1874606,35.5719311,6.301147164,109,110,1.260229433,0.4
158,129.1891,35.5720677,129.1891653,35.5719641,12.9291463,111,113,2.58582926,0.4
159,129.1895241,35.5718099,129.189544,35.571787,3.116029803,117,119,0.623205961,0.4
160,129.1908116,35.5736391,129.1908116,35.573641,0.210807123,121,122,0.042161425,0.4
161,129.1879863,35.57193763,129.1880788,35.5719212,8.580848133,53,104,1.716169627,0.4
162,129.1890109,35.571978,129.1890839,35.57201179,7.605546772,98,75,1.521109354,0.4
163,129.1891726,35.57188653,129.189072,35.57186429,9.447186266,48,49,1.889437253,0.4
164,129.1892899,35.57193889,129.1893657,35.57198049,8.27744695,45,42,1.65548939,0.4
165,129.1893657,35.57198049,129.1894327,35.57190804,10.07485464,42,43,2.014970929,0.4
166,129.1891316,35.572038,129.1891653,35.5719641,8.749879157,97,113,1.749975831,0.4
167,129.1896984,35.57234934,129.1896366,35.57238305,6.73585122,60,59,1.347170244,0.4
168,129.1897486,35.57231419,129.1898075,35.57227313,7.018595723,61,35,1.403719145,0.4
169,129.1901556,35.57264108,129.1901917,35.57268986,6.324579989,28,26,1.264915998,0.4
170,129.1903721,35.57296253,129.1904341,35.57308462,14.66562284,20,21,2.933124568,0.4
172,129.1906767,35.57315439,129.1907319,35.5732978,16.67971614,18,120,3.335943229,0.4
173,129.1908116,35.5736391,129.1907319,35.5732978,38.55061974,121,120,7.710123948,0.4
174,129.1914996,35.5731597,129.1907319,35.5732978,71.25656423,81,120,14.25131285,0.4
175,129.1897726,35.5733982,129.1907319,35.5732978,87.66810717,83,120,17.53362143,0.4
176,129.1906767,35.57315439,129.1905266,35.5730677,16.67971614,18,19,3.335943229,0.4
